,0,1,2,3
38610,FLK,2014,10,14
38611,FLK,2014,10,16
38612,FLK,2014,10,17
38613,FLK,2014,10,18
38614,FLK,2014,10,20
38615,FLK,2014,10,21
38616,FLK,2014,10,23
38617,FLK,2014,10,24
38618,FLK,2014,10,25
38619,FLK,2014,10,27
38620,FLK,2014,10,28
38621,FLK,2014,10,30
38622,FLK,2014,10,31
38623,FLK,2014,11,01
38624,FLK,2014,11,03
38625,FLK,2014,11,04
38626,FLK,2014,11,05
38627,FLK,2014,11,06
38628,FLK,2014,11,07
38629,FLK,2014,11,10
38630,FLK,2014,11,11
38631,FLK,2014,11,12
38632,FLK,2014,11,13
38633,FLK,2014,11,14
38634,FLK,2014,11,17
38635,FLK,2014,11,18
38636,FLK,2014,11,19
38637,FLK,2014,11,20
38638,FLK,2014,11,21
38639,FLK,2014,11,24
38640,FLK,2014,11,25
38641,FLK,2014,11,26
38642,FLK,2014,11,28
38643,FLK,2014,12,01
38644,FLK,2014,12,02
38645,FLK,2014,12,03
38646,FLK,2014,12,04
38647,FLK,2014,12,05
38648,FLK,2015,05,01
38649,FLK,2015,05,02
38650,FLK,2015,05,04
38651,FLK,2015,05,08
38652,FLK,2015,05,09
38653,FLK,2015,05,11
38654,FLK,2015,05,12
38655,FLK,2015,05,15
38656,FLK,2015,05,16
38657,FLK,2015,05,18
38658,FLK,2015,05,19
38659,FLK,2015,05,21
38660,FLK,2015,05,22
38661,FLK,2015,05,23
38662,FLK,2015,05,25
38663,FLK,2015,05,26
38664,FLK,2015,05,28
38665,FLK,2015,05,30
38666,FLK,2015,06,01
38667,FLK,2015,06,02
38668,FLK,2015,06,04
38669,FLK,2015,06,05
38670,FLK,2015,06,06
38671,FLK,2015,06,08
38672,FLK,2015,06,09
38673,FLK,2015,06,11
38674,FLK,2015,06,12
38675,FLK,2015,06,13
38676,FLK,2015,06,15
38677,FLK,2015,06,16
38678,FLK,2015,06,18
38679,FLK,2015,06,19
38680,FLK,2015,06,20
38681,FLK,2015,06,22
38682,FLK,2015,06,23
38683,FLK,2015,06,25
38684,FLK,2015,06,26
38685,FLK,2015,06,27
38686,FLK,2015,06,29
38687,FLK,2015,06,30
38688,FLK,2015,07,02
38689,FLK,2015,07,03
38690,FLK,2015,07,04
38691,FLK,2015,07,06
38692,FLK,2015,07,07
38693,FLK,2015,07,09
38694,FLK,2015,07,10
38695,FLK,2015,07,11
38696,FLK,2015,07,13
38697,FLK,2015,07,14
38698,FLK,2015,07,16
38699,FLK,2015,07,17
38700,FLK,2015,07,18
38701,FLK,2015,07,20
38702,FLK,2015,07,21
38703,FLK,2015,07,23
38704,FLK,2015,07,24
38705,FLK,2015,07,25
38706,FLK,2015,07,27
38707,FLK,2015,07,28
38708,FLK,2015,07,31
38709,FLK,2015,08,01
38710,FLK,2015,08,03
38711,FLK,2015,08,04
38712,FLK,2015,08,06
38713,FLK,2015,08,07
38714,FLK,2015,08,08
38715,FLK,2015,08,10
38716,FLK,2015,08,11
38717,FLK,2015,08,13
38718,FLK,2015,08,14
38719,FLK,2015,08,15
38720,FLK,2015,08,17
38721,FLK,2015,08,18
38722,FLK,2015,08,20
38723,FLK,2015,08,21
38724,FLK,2015,08,22
38725,FLK,2015,08,24
38726,FLK,2015,08,25
38727,FLK,2015,08,27
38728,FLK,2015,08,28
38729,FLK,2015,08,29
38730,FLK,2015,08,31
38731,FLK,2015,09,01
38732,FLK,2015,09,04
38733,FLK,2015,09,05
38734,FLK,2015,09,07
38735,FLK,2015,09,08
38736,FLK,2015,09,09
38737,FLK,2015,09,10
38738,FLK,2015,09,12
38739,FLK,2015,09,14
38740,FLK,2015,09,15
38741,FLK,2015,09,17
38742,FLK,2015,09,18
38743,FLK,2015,09,19
38744,FLK,2015,09,21
38745,FLK,2015,09,22
38746,FLK,2015,09,24
38747,FLK,2015,09,25
38748,FLK,2015,09,26
38749,FLK,2015,09,28
38750,FLK,2015,09,29
38751,FLK,2015,10,01
38752,FLK,2015,10,02
38753,FLK,2015,10,03
38754,FLK,2015,10,05
38755,FLK,2015,10,06
38756,FLK,2015,10,08
38757,FLK,2015,10,09
38758,FLK,2015,10,10
38759,FLK,2015,10,13
38760,FLK,2015,10,14
38761,FLK,2015,10,15
38762,FLK,2015,10,16
38763,FLK,2015,10,17
38764,FLK,2015,10,19
38765,FLK,2015,10,20
38766,FLK,2015,10,22
38767,FLK,2015,10,23
38768,FLK,2015,10,24
38769,FLK,2015,10,26
38770,FLK,2015,10,27
38771,FLK,2015,10,29
38772,FLK,2015,10,30
38773,FLK,2015,10,31
38774,FLK,2015,11,02
38775,FLK,2015,11,03
38776,FLK,2015,11,04
38777,FLK,2015,11,05
38778,FLK,2015,11,06
38779,FLK,2015,11,09
38780,FLK,2015,11,10
38781,FLK,2015,11,11
38782,FLK,2015,11,12
38783,FLK,2015,11,13
38784,FLK,2015,11,16
38785,FLK,2015,11,17
38786,FLK,2015,11,18
38787,FLK,2015,11,19
38788,FLK,2015,11,20
38789,FLK,2015,11,23
38790,FLK,2015,11,24
38791,FLK,2015,11,25
38792,FLK,2015,11,27
38793,FLK,2015,11,30
38794,FLX,1998,09,10
38795,FLX,1998,09,11
38796,FLX,1998,09,12
38797,FLX,1998,09,13
38798,FLX,1998,09,14
38799,FLX,1998,09,15
38800,FLX,1998,09,16
38801,FLX,1998,09,17
38802,FLX,1998,09,18
38803,FLX,1998,09,19
38804,FLX,1998,09,20
38805,FLX,1998,09,21
38806,FLX,1998,09,22
38807,FLX,1998,09,23
38808,FLX,1998,09,24
38809,FLX,1998,09,25
38810,FLX,1998,09,26
38811,FLX,1998,09,27
38812,FLX,1999,09,09
38813,FLX,1999,09,10
38814,FLX,1999,09,11
38815,FLX,1999,09,12
38816,FLX,1999,09,13
38817,FLX,1999,09,14
38818,FLX,1999,09,15
38819,FLX,1999,09,16
38820,FLX,1999,09,17
38821,FLX,1999,09,18
38822,FLX,1999,09,19
38823,FLX,1999,09,20
38824,FLX,1999,09,21
38825,FLX,1999,09,22
38826,FLX,1999,09,23
38827,FLX,1999,09,24
38828,FLX,1999,09,25
38829,FLX,1999,09,26
38830,FLX,2000,09,14
38831,FLX,2000,09,15
38832,FLX,2000,09,16
38833,FLX,2000,09,18
38834,FLX,2000,09,19
38835,FLX,2000,09,20
38836,FLX,2000,09,21
38837,FLX,2000,09,22
38838,FLX,2000,09,23
38839,FLX,2000,09,24
38840,FLX,2000,09,25
38841,FLX,2000,09,26
38842,FLX,2000,09,27
38843,FLX,2000,09,28
38844,FLX,2000,09,29
38845,FLX,2000,09,30
38846,FLX,2000,10,01
38847,FLX,2001,09,07
38848,FLX,2001,09,08
38849,FLX,2001,09,09
38850,FLX,2001,09,10
38851,FLX,2001,09,12
38852,FLX,2001,09,13
38853,FLX,2001,09,14
38854,FLX,2001,09,15
38855,FLX,2001,09,16
38856,FLX,2001,09,18
38857,FLX,2001,09,19
38858,FLX,2001,09,20
38859,FLX,2001,09,21
38860,FLX,2001,09,22
38861,FLX,2001,09,23
38862,FLX,2001,09,24
38863,FLX,2002,09,13
38864,FLX,2002,09,14
38865,FLX,2002,09,15
38866,FLX,2002,09,16
38867,FLX,2002,09,17
38868,FLX,2002,09,18
38869,FLX,2002,09,19
38870,FLX,2002,09,20
38871,FLX,2002,09,21
38872,FLX,2002,09,22
38873,FLX,2002,09,23
38874,FLX,2002,09,24
38875,FLX,2002,09,25
38876,FLX,2002,09,26
38877,FLX,2002,09,27
38878,FLX,2002,09,28
38879,FLX,2002,09,29
38880,FLX,2003,09,24
38881,FLX,2003,09,25
38882,FLX,2003,09,26
38883,FLX,2003,09,27
38884,FLX,2003,09,28
38885,FLX,2004,09,10
38886,FLX,2004,09,11
38887,FLX,2004,09,12
38888,FLX,2004,09,13
38889,FLX,2004,09,14
38890,FLX,2004,09,15
38891,FLX,2004,09,16
38892,FLX,2004,09,17
38893,FLX,2004,09,18
38894,FLX,2004,09,19
38895,FLX,2004,09,20
38896,FLX,2004,09,21
38897,FLX,2004,09,22
38898,FLX,2004,09,23
38899,FLX,2004,09,24
38900,FLX,2004,09,25
38901,FLX,2004,09,26
38902,FLX,2005,09,09
38903,FLX,2005,09,10
38904,FLX,2005,09,11
38905,FLX,2005,09,12
38906,FLX,2005,09,14
38907,FLX,2005,09,15
38908,FLX,2005,09,16
38909,FLX,2005,09,17
38910,FLX,2005,09,18
38911,FLX,2005,09,19
38912,FLX,2005,09,21
38913,FLX,2005,09,22
38914,FLX,2005,09,23
38915,FLX,2005,09,24
38916,FLX,2005,09,25
38917,FLX,2005,09,26
38918,FLX,2006,09,08
38919,FLX,2006,09,09
38920,FLX,2006,09,10
38921,FLX,2006,09,11
38922,FLX,2006,09,13
38923,FLX,2006,09,14
38924,FLX,2006,09,15
38925,FLX,2006,09,16
38926,FLX,2006,09,17
38927,FLX,2006,09,18
38928,FLX,2006,09,20
38929,FLX,2006,09,21
38930,FLX,2006,09,22
38931,FLX,2006,09,23
38932,FLX,2006,09,24
38933,FLX,2006,09,25
38934,FLX,2007,09,07
38935,FLX,2007,09,08
38936,FLX,2007,09,09
38937,FLX,2007,09,10
38938,FLX,2007,09,12
38939,FLX,2007,09,13
38940,FLX,2007,09,14
38941,FLX,2007,09,15
38942,FLX,2007,09,16
38943,FLX,2007,09,17
38944,FLX,2007,09,19
38945,FLX,2007,09,20
38946,FLX,2007,09,21
38947,FLX,2007,09,22
38948,FLX,2007,09,23
38949,FLX,2007,09,24
38950,FLX,2008,09,05
38951,FLX,2008,09,06
38952,FLX,2008,09,07
38953,FLX,2008,09,08
38954,FLX,2008,09,10
38955,FLX,2008,09,11
38956,FLX,2008,09,12
38957,FLX,2008,09,13
38958,FLX,2008,09,14
38959,FLX,2008,09,15
38960,FLX,2008,09,17
38961,FLX,2008,09,18
38962,FLX,2008,09,19
38963,FLX,2008,09,20
38964,FLX,2008,09,21
38965,FLX,2008,09,22
38966,FLX,2009,09,10
38967,FLX,2009,09,11
38968,FLX,2009,09,12
38969,FLX,2009,09,13
38970,FLX,2009,09,16
38971,FLX,2009,09,17
38972,FLX,2009,09,18
38973,FLX,2009,09,19
38974,FLX,2009,09,20
38975,FLX,2009,09,23
38976,FLX,2009,09,24
38977,FLX,2009,09,25
38978,FLX,2009,09,26
38979,FLX,2009,09,27
38980,FLX,2009,09,28
38981,FLX,2010,09,09
38982,FLX,2010,09,10
38983,FLX,2010,09,11
38984,FLX,2010,09,12
38985,FLX,2010,09,15
38986,FLX,2010,09,16
38987,FLX,2010,09,17
38988,FLX,2010,09,18
38989,FLX,2010,09,19
38990,FLX,2010,09,22
38991,FLX,2010,09,23
38992,FLX,2010,09,24
38993,FLX,2010,09,25
38994,FLX,2010,09,26
38995,FLX,2010,09,27
38996,FLX,2011,09,09
38997,FLX,2011,09,10
38998,FLX,2011,09,11
38999,FLX,2011,09,14
39000,FLX,2011,09,15
39001,FLX,2011,09,16
39002,FLX,2011,09,17
39003,FLX,2011,09,18
39004,FLX,2011,09,21
39005,FLX,2011,09,22
39006,FLX,2011,09,23
39007,FLX,2011,09,24
39008,FLX,2011,09,25
39009,FLX,2012,09,07
39010,FLX,2012,09,08
39011,FLX,2012,09,09
39012,FLX,2012,09,12
39013,FLX,2012,09,13
39014,FLX,2012,09,14
39015,FLX,2012,09,15
39016,FLX,2012,09,16
39017,FLX,2012,09,19
39018,FLX,2012,09,20
39019,FLX,2012,09,21
39020,FLX,2012,09,22
39021,FLX,2012,09,23
39022,FLX,2013,09,06
39023,FLX,2013,09,07
39024,FLX,2013,09,08
39025,FLX,2013,09,11
39026,FLX,2013,09,12
39027,FLX,2013,09,13
39028,FLX,2013,09,14
39029,FLX,2013,09,15
39030,FLX,2013,09,18
39031,FLX,2013,09,19
39032,FLX,2013,09,20
39033,FLX,2013,09,21
39034,FLX,2013,09,22
39035,FMT,1998,08,14
39036,FMT,1998,08,15
39037,FMT,1998,08,18
39038,FMT,1998,08,20
39039,FMT,1998,08,21
39040,FMT,1998,08,22
39041,FMT,1998,08,25
39042,FMT,1998,08,27
39043,FMT,1998,08,28
39044,FMT,1998,08,29
39045,FMT,1998,09,01
39046,FMT,1998,09,03
39047,FMT,1998,09,04
39048,FMT,1998,09,05
39049,FMT,1998,09,08
39050,FMT,1998,09,10
39051,FMT,1998,09,12
39052,FMT,1998,09,19
39053,FMT,1998,09,22
39054,FMT,1998,09,23
39055,FMT,1998,09,24
39056,FMT,1998,09,25
39057,FMT,1998,09,26
39058,FMT,1998,09,29
39059,FMT,1998,09,30
39060,FMT,1998,10,01
39061,FMT,1998,10,02
39062,FMT,1998,10,03
39063,FMT,1998,10,06
39064,FMT,1998,10,07
39065,FMT,1998,10,08
39066,FMT,1998,10,09
39067,FMT,1998,10,10
39068,FMT,1998,10,13
39069,FMT,1998,10,14
39070,FMT,1998,10,15
39071,FMT,1998,10,16
39072,FMT,1998,10,17
39073,FMT,1998,10,20
39074,FMT,1998,10,21
39075,FMT,1998,10,22
39076,FMT,1998,10,23
39077,FMT,1998,10,24
39078,FMT,1998,10,28
39079,FMT,1998,10,29
39080,FMT,1998,10,30
39081,FMT,1998,10,31
39082,FMT,1998,11,03
39083,FMT,1998,11,04
39084,FMT,1998,11,05
39085,FMT,1998,11,06
39086,FMT,1998,11,07
39087,FMT,1998,11,10
39088,FMT,1998,11,11
39089,FMT,1998,11,12
39090,FMT,1998,11,13
39091,FMT,1998,11,14
39092,FMT,1998,11,17
39093,FMT,1998,11,18
39094,FMT,1998,11,19
39095,FMT,1998,11,20
39096,FMT,1998,11,21
39097,FMT,1998,11,24
39098,FMT,1998,11,25
39099,FMT,1998,11,27
39100,FMT,1998,11,28
39101,FMT,1998,12,01
39102,FMT,1998,12,02
39103,FMT,1998,12,03
39104,FMT,1998,12,04
39105,FMT,1998,12,05
39106,FMT,1998,12,08
39107,FMT,1998,12,09
39108,FMT,1998,12,10
39109,FMT,1998,12,11
39110,FMT,1998,12,12
39111,FMT,1998,12,15
39112,FMT,1998,12,16
39113,FMT,1998,12,17
39114,FMT,1998,12,18
39115,FMT,1998,12,19
39116,FMT,1998,12,22
39117,FMT,1998,12,23
39118,FMT,1998,12,26
39119,FMT,1998,12,29
39120,FMT,1999,04,13
39121,FMT,1999,04,14
39122,FMT,1999,04,16
39123,FMT,1999,04,17
39124,FMT,1999,04,21
39125,FMT,1999,04,23
39126,FMT,1999,04,24
39127,FMT,1999,04,28
39128,FMT,1999,05,04
39129,FMT,1999,05,05
39130,FMT,1999,05,08
39131,FMT,1999,05,11
39132,FMT,1999,05,12
39133,FMT,1999,05,14
39134,FMT,1999,05,15
39135,FMT,1999,05,19
39136,FMT,1999,05,22
39137,FMT,1999,05,26
39138,FMT,1999,05,28
39139,FMT,1999,05,29
39140,FMT,1999,06,04
39141,FMT,1999,06,08
39142,FMT,1999,06,18
39143,FMT,1999,06,19
39144,FMT,1999,06,22
39145,FMT,1999,06,23
39146,FMT,1999,06,29
39147,FMT,1999,06,30
39148,FMT,1999,07,05
39149,FMT,1999,07,06
39150,FMT,1999,07,14
39151,FMT,1999,07,21
39152,FMT,1999,07,27
39153,FMT,1999,07,28
39154,FMT,1999,08,03
39155,FMT,1999,08,04
39156,FMT,1999,08,10
39157,FMT,1999,08,11
39158,FMT,1999,08,17
39159,FMT,1999,08,18
39160,FMT,1999,08,21
39161,FMT,1999,08,25
39162,FMT,1999,08,31
39163,FMT,1999,09,01
39164,FMT,1999,09,07
39165,FMT,1999,09,14
39166,FMT,1999,09,15
39167,FMT,1999,09,28
39168,FMT,1999,09,29
39169,FMT,1999,09,30
39170,FMT,1999,10,06
39171,FMT,1999,10,07
39172,FMT,1999,10,12
39173,FMT,1999,10,13
39174,FMT,1999,10,14
39175,FMT,1999,10,19
39176,FMT,1999,10,20
39177,FMT,1999,10,21
39178,FMT,1999,10,23
39179,FMT,1999,10,26
39180,FMT,1999,10,27
39181,FMT,1999,10,28
39182,FMT,1999,10,30
39183,FMT,1999,11,02
39184,FMT,1999,11,03
39185,FMT,1999,11,04
39186,FMT,1999,11,06
39187,FMT,1999,11,10
39188,FMT,1999,11,11
39189,FMT,1999,11,12
39190,FMT,1999,11,13
39191,FMT,1999,11,16
39192,FMT,1999,11,18
39193,FMT,1999,11,19
39194,FMT,1999,11,23
39195,FMT,1999,11,24
39196,FMT,1999,11,26
39197,FMT,1999,11,27
39198,FMT,1999,11,30
39199,FMT,1999,12,01
39200,FMT,1999,12,02
39201,FMT,1999,12,04
39202,FMT,1999,12,07
39203,FMT,1999,12,08
39204,FMT,1999,12,09
39205,FMT,1999,12,10
39206,FMT,1999,12,14
39207,FMT,1999,12,15
39208,FMT,1999,12,16
39209,FMT,1999,12,17
39210,FMT,1999,12,22
39211,FMT,1999,12,23
39212,FMT,1999,12,24
39213,FMT,1999,12,28
39214,FMT,1999,12,30
39215,FMT,2001,03,20
39216,FMT,2001,03,27
39217,FMT,2001,04,03
39218,FMT,2001,04,10
39219,FMT,2001,04,17
39220,FMT,2001,05,01
39221,FMT,2001,05,08
39222,FMT,2001,05,15
39223,FMT,2001,05,22
39224,FMT,2001,06,04
39225,FMT,2001,06,05
39226,FMT,2001,06,11
39227,FMT,2001,06,12
39228,FMT,2001,06,18
39229,FMT,2001,06,19
39230,FMT,2001,06,25
39231,FMT,2001,06,26
39232,FMT,2001,07,03
39233,FMT,2001,07,10
39234,FMT,2001,07,17
39235,FMT,2001,07,24
39236,FMT,2001,08,07
39237,FMT,2001,08,21
39238,FMT,2001,08,28
39239,FMT,2001,09,18
39240,FMT,2001,09,25
39241,FMT,2001,10,02
39242,FMT,2001,10,09
39243,FMT,2001,10,16
39244,FMT,2001,10,30
39245,FMT,2001,11,06
39246,FMT,2001,11,13
39247,FMT,2001,11,20
39248,FMT,2002,04,16
39249,FMT,2002,04,23
39250,FMT,2002,05,14
39251,FMT,2002,05,21
39252,FMT,2002,06,04
39253,FMT,2002,06,11
39254,FMT,2002,06,18
39255,FMT,2002,06,25
39256,FMT,2002,07,09
39257,FMT,2002,07,16
39258,FMT,2002,07,23
39259,FMT,2002,07,30
39260,FMT,2002,08,06
39261,FMT,2002,08,13
39262,FMT,2002,08,20
39263,FMT,2002,08,27
39264,FMT,2002,09,10
39265,FMT,2002,09,17
39266,FMT,2002,09,24
39267,FMT,2002,10,01
39268,FMT,2002,10,08
39269,FMT,2002,10,15
39270,FMT,2003,04,08
39271,FMT,2003,04,15
39272,FMT,2003,04,22
39273,FMT,2003,04,29
39274,FMT,2003,05,06
39275,FMT,2003,05,13
39276,FMT,2003,05,20
39277,FMT,2003,05,27
39278,FMT,2003,06,03
39279,FMT,2003,06,10
39280,FMT,2003,06,17
39281,FMT,2003,06,24
39282,FMT,2003,06,27
39283,FMT,2003,06,28
39284,FMT,2003,07,01
39285,FMT,2003,07,03
39286,FMT,2003,07,04
39287,FMT,2003,07,05
39288,FMT,2003,07,08
39289,FMT,2003,07,09
39290,FMT,2003,07,11
39291,FMT,2003,07,12
39292,FMT,2003,07,15
39293,FMT,2003,07,18
39294,FMT,2003,07,19
39295,FMT,2003,07,22
39296,FMT,2003,07,25
39297,FMT,2003,07,26
39298,FMT,2003,07,29
39299,FMT,2003,08,01
39300,FMT,2003,08,02
39301,FMT,2003,08,05
39302,FMT,2003,08,06
39303,FMT,2003,08,08
39304,FMT,2003,08,09
39305,FMT,2003,08,12
39306,FMT,2003,08,15
39307,FMT,2003,08,16
39308,FMT,2003,08,19
39309,FMT,2003,08,22
39310,FMT,2003,08,23
39311,FMT,2003,08,26
39312,FMT,2003,08,29
39313,FMT,2003,08,30
39314,FMT,2003,09,01
39315,FMT,2003,09,02
39316,FMT,2003,09,05
39317,FMT,2003,09,06
39318,FMT,2003,09,09
39319,FMT,2003,09,12
39320,FMT,2003,09,13
39321,FMT,2003,09,16
39322,FMT,2003,09,19
39323,FMT,2003,09,20
39324,FMT,2003,09,23
39325,FMT,2003,09,26
39326,FMT,2003,09,27
39327,FMT,2003,09,30
39328,FMT,2003,10,03
39329,FMT,2003,10,04
39330,FMT,2003,10,07
39331,FMT,2003,10,10
39332,FMT,2003,10,11
39333,FMT,2004,03,26
39334,FMT,2004,03,27
39335,FMT,2004,03,30
39336,FMT,2004,04,01
39337,FMT,2004,04,02
39338,FMT,2004,04,03
39339,FMT,2004,04,06
39340,FMT,2004,04,08
39341,FMT,2004,04,09
39342,FMT,2004,04,10
39343,FMT,2004,04,13
39344,FMT,2004,04,15
39345,FMT,2004,04,16
39346,FMT,2004,04,17
39347,FMT,2004,04,20
39348,FMT,2004,04,22
39349,FMT,2004,04,23
39350,FMT,2004,04,24
39351,FMT,2004,04,27
39352,FMT,2004,04,29
39353,FMT,2004,04,30
39354,FMT,2004,05,01
39355,FMT,2004,05,04
39356,FMT,2004,05,06
39357,FMT,2004,05,07
39358,FMT,2004,05,08
39359,FMT,2004,05,11
39360,FMT,2004,05,13
39361,FMT,2004,05,14
39362,FMT,2004,05,15
39363,FMT,2004,05,18
39364,FMT,2004,05,20
39365,FMT,2004,05,21
39366,FMT,2004,05,22
39367,FMT,2004,05,25
39368,FMT,2004,05,28
39369,FMT,2004,05,29
39370,FMT,2004,05,31
39371,FMT,2004,06,03
39372,FMT,2004,06,04
39373,FMT,2004,06,05
39374,FMT,2004,06,08
39375,FMT,2004,06,10
39376,FMT,2004,06,11
39377,FMT,2004,06,12
39378,FMT,2004,06,15
39379,FMT,2004,06,17
39380,FMT,2004,06,18
39381,FMT,2004,06,19
39382,FMT,2004,06,22
39383,FMT,2004,06,24
39384,FMT,2004,06,25
39385,FMT,2004,06,26
39386,FMT,2004,06,29
39387,FMT,2004,07,01
39388,FMT,2004,07,02
39389,FMT,2004,07,03
39390,FMT,2004,07,05
39391,FMT,2004,07,08
39392,FMT,2004,07,09
39393,FMT,2004,07,10
39394,FMT,2004,07,13
39395,FMT,2004,07,15
39396,FMT,2004,07,16
39397,FMT,2004,07,17
39398,FMT,2004,07,20
39399,FMT,2004,07,22
39400,FMT,2004,07,23
39401,FMT,2004,07,24
39402,FMT,2004,07,27
39403,FMT,2004,07,29
39404,FMT,2004,07,30
39405,FMT,2004,07,31
39406,FMT,2004,08,03
39407,FMT,2004,08,05
39408,FMT,2004,08,06
39409,FMT,2004,08,07
39410,FMT,2004,08,10
39411,FMT,2004,08,12
39412,FMT,2004,08,13
39413,FMT,2004,08,14
39414,FMT,2004,08,17
39415,FMT,2004,08,19
39416,FMT,2004,08,20
39417,FMT,2004,08,21
39418,FMT,2004,08,24
39419,FMT,2004,08,26
39420,FMT,2004,08,27
39421,FMT,2004,08,28
39422,FMT,2004,08,31
39423,FMT,2004,09,02
39424,FMT,2004,09,03
39425,FMT,2004,09,04
39426,FMT,2004,09,06
39427,FMT,2004,09,09
39428,FMT,2004,09,10
39429,FMT,2004,09,11
39430,FMT,2004,09,14
39431,FMT,2004,09,16
39432,FMT,2004,09,17
39433,FMT,2004,09,18
39434,FMT,2005,03,25
39435,FMT,2005,03,26
39436,FMT,2005,03,29
39437,FMT,2005,04,01
39438,FMT,2005,04,02
39439,FMT,2005,04,03
39440,FMT,2005,04,05
39441,FMT,2005,04,07
39442,FMT,2005,04,08
39443,FMT,2005,04,09
39444,FMT,2005,04,12
39445,FMT,2005,04,14
39446,FMT,2005,04,15
39447,FMT,2005,04,16
39448,FMT,2005,04,19
39449,FMT,2005,04,21
39450,FMT,2005,04,22
39451,FMT,2005,04,23
39452,FMT,2005,04,26
39453,FMT,2005,04,28
39454,FMT,2005,04,29
39455,FMT,2005,04,30
39456,FMT,2005,05,03
39457,FMT,2005,05,05
39458,FMT,2005,05,06
39459,FMT,2005,05,07
39460,FMT,2005,05,10
39461,FMT,2005,05,12
39462,FMT,2005,05,13
39463,FMT,2005,05,14
39464,FMT,2005,05,17
39465,FMT,2005,05,19
39466,FMT,2005,05,20
39467,FMT,2005,05,21
39468,FMT,2005,05,24
39469,FMT,2005,05,26
39470,FMT,2005,05,27
39471,FMT,2005,05,28
39472,FMT,2005,05,30
39473,FMT,2005,06,02
39474,FMT,2005,06,03
39475,FMT,2005,06,04
39476,FMT,2005,06,07
39477,FMT,2005,06,09
39478,FMT,2005,06,10
39479,FMT,2005,06,11
39480,FMT,2005,06,14
39481,FMT,2005,06,16
39482,FMT,2005,06,17
39483,FMT,2005,06,18
39484,FMT,2005,06,21
39485,FMT,2005,06,23
39486,FMT,2005,06,24
39487,FMT,2005,06,25
39488,FMT,2005,06,28
39489,FMT,2005,06,30
39490,FMT,2005,07,01
39491,FMT,2005,07,02
39492,FMT,2005,07,04
39493,FMT,2005,07,07
39494,FMT,2005,07,08
39495,FMT,2005,07,09
39496,FMT,2005,07,12
39497,FMT,2005,07,14
39498,FMT,2005,07,15
39499,FMT,2005,07,16
39500,FMT,2005,07,19
39501,FMT,2005,07,21
39502,FMT,2005,07,22
39503,FMT,2005,07,23
39504,FMT,2005,07,26
39505,FMT,2005,07,28
39506,FMT,2005,07,29
39507,FMT,2005,07,30
39508,FMT,2005,08,02
39509,FMT,2005,08,04
39510,FMT,2005,08,05
39511,FMT,2005,08,06
39512,FMT,2005,08,09
39513,FMT,2005,08,11
39514,FMT,2005,08,12
39515,FMT,2005,08,13
39516,FMT,2005,08,16
39517,FMT,2005,08,18
39518,FMT,2005,08,19
39519,FMT,2005,08,20
39520,FMT,2005,08,23
39521,FMT,2005,08,25
39522,FMT,2005,08,26
39523,FMT,2005,08,27
39524,FMT,2005,08,30
39525,FMT,2005,09,01
39526,FMT,2005,09,02
39527,FMT,2005,09,03
39528,FMT,2005,09,05
39529,FMT,2005,09,08
39530,FMT,2005,09,09
39531,FMT,2005,09,10
39532,FMT,2005,09,13
39533,FMT,2005,09,15
39534,FMT,2005,09,16
39535,FMT,2005,09,17
39536,FMT,2006,03,14
39537,FMT,2006,03,17
39538,FMT,2006,03,18
39539,FMT,2006,03,21
39540,FMT,2006,03,24
39541,FMT,2006,03,25
39542,FMT,2006,03,28
39543,FMT,2006,03,31
39544,FMT,2006,04,01
39545,FMT,2006,04,04
39546,FMT,2006,04,07
39547,FMT,2006,04,08
39548,FMT,2006,04,11
39549,FMT,2006,04,14
39550,FMT,2006,04,15
39551,FMT,2006,04,18
39552,FMT,2006,04,21
39553,FMT,2006,04,22
39554,FMT,2006,04,25
39555,FMT,2006,04,28
39556,FMT,2006,04,29
39557,FMT,2006,05,02
39558,FMT,2006,05,05
39559,FMT,2006,05,06
39560,FMT,2006,05,09
39561,FMT,2006,05,12
39562,FMT,2006,05,13
39563,FMT,2006,05,16
39564,FMT,2006,05,18
39565,FMT,2006,05,19
39566,FMT,2006,05,20
39567,FMT,2006,05,23
39568,FMT,2006,05,25
39569,FMT,2006,05,26
39570,FMT,2006,05,27
39571,FMT,2006,05,29
39572,FMT,2006,06,01
39573,FMT,2006,06,02
39574,FMT,2006,06,03
39575,FMT,2006,06,06
39576,FMT,2006,06,08
39577,FMT,2006,06,09
39578,FMT,2006,06,10
39579,FMT,2006,06,13
39580,FMT,2006,06,16
39581,FMT,2006,06,17
39582,FMT,2006,06,20
39583,FMT,2006,06,23
39584,FMT,2006,06,24
39585,FMT,2006,06,27
39586,FMT,2006,06,30
39587,FMT,2006,07,01
39588,FMT,2006,07,04
39589,FMT,2006,07,07
39590,FMT,2006,07,08
39591,FMT,2006,07,11
39592,FMT,2006,07,14
39593,FMT,2006,07,15
39594,FMT,2006,07,18
39595,FMT,2006,07,22
39596,FMT,2006,07,25
39597,FMT,2006,07,28
39598,FMT,2006,07,29
39599,FMT,2006,08,01
39600,FMT,2006,08,04
39601,FMT,2006,08,05
39602,FMT,2006,08,08
39603,FMT,2006,08,11
39604,FMT,2006,08,12
39605,FMT,2006,08,15
39606,FMT,2006,08,18
39607,FMT,2006,08,19
39608,FMT,2006,08,22
